-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/materials/scripts/dirty_metal.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/materials/textures
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/materials/textures/dirty_metal.jpg
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/ament_index/resource_index/package_run_dependencies/parc_robot_description
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/ament_index/resource_index/parent_prefix_path/parc_robot_description
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/environment/path.sh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/environment/path.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/local_setup.bash
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/local_setup.sh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/local_setup.zsh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/local_setup.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/package.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/ament_index/resource_index/packages/parc_robot_description
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/cmake/parc_robot_descriptionConfig.cmake
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/cmake/parc_robot_descriptionConfig-version.cmake
-- Installing: /home/holberton/ros2_ws/install/parc_robot_description/share/parc_robot_description/package.xml
