[0.466s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_interfaces -- -j8 -l8
[0.745s] [  9%] Built target parc_robot_interfaces__rosidl_generator_c
[0.745s] [ 12%] Built target parc_robot_interfaces__cpp
[0.746s] [ 12%] Built target ament_cmake_python_symlink_parc_robot_interfaces
[0.803s] [ 22%] Built target parc_robot_interfaces__rosidl_typesupport_introspection_c
[0.803s] [ 32%] Built target parc_robot_interfaces__rosidl_typesupport_c
[0.850s] [ 41%] Built target parc_robot_interfaces__rosidl_typesupport_cpp
[0.850s] [ 51%] Built target parc_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.859s] [ 70%] Built target parc_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.859s] [ 70%] Built target parc_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.876s] running egg_info
[0.877s] writing parc_robot_interfaces.egg-info/PKG-INFO
[0.877s] writing dependency_links to parc_robot_interfaces.egg-info/dependency_links.txt
[0.877s] writing top-level names to parc_robot_interfaces.egg-info/top_level.txt
[0.878s] [ 70%] Built target parc_robot_interfaces
[0.946s] reading manifest file 'parc_robot_interfaces.egg-info/SOURCES.txt'
[0.947s] writing manifest file 'parc_robot_interfaces.egg-info/SOURCES.txt'
[0.950s] [ 74%] Built target parc_robot_interfaces__py
[0.973s] [ 74%] Built target ament_cmake_python_build_parc_robot_interfaces_egg
[0.986s] [35m[1mConsolidate compiler generated dependencies of target parc_robot_interfaces__rosidl_generator_py[0m
[1.048s] [ 80%] Built target parc_robot_interfaces__rosidl_generator_py
[1.112s] [35m[1mConsolidate compiler generated dependencies of target parc_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.112s] [35m[1mConsolidate compiler generated dependencies of target parc_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.115s] [35m[1mConsolidate compiler generated dependencies of target parc_robot_interfaces__rosidl_typesupport_c__pyext[0m
[1.124s] [ 83%] [32m[1mLinking C shared library rosidl_generator_py/parc_robot_interfaces/parc_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[1.124s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/parc_robot_interfaces/parc_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[1.130s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/parc_robot_interfaces/parc_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.435s] [ 93%] Built target parc_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.438s] [ 96%] Built target parc_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.440s] [100%] Built target parc_robot_interfaces__rosidl_typesupport_c__pyext
[1.451s] Invoked command in '/home/holberton/ros2_ws/build/parc_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_interfaces -- -j8 -l8
[1.509s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --install /home/holberton/ros2_ws/build/parc_robot_interfaces
[1.526s] -- Install configuration: ""
[1.539s] -- Execute custom install script
[1.899s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/environment/ament_prefix_path.sh
[1.906s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/environment/ament_prefix_path.dsv
[1.914s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/environment/path.sh
[1.923s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/environment/path.dsv
[1.930s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/local_setup.bash
[1.938s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/local_setup.sh
[1.946s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/local_setup.zsh
[1.954s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/local_setup.dsv
[1.961s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/package.dsv
[1.970s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/ament_index/resource_index/packages/parc_robot_interfaces
[1.977s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[1.986s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.994s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.002s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.009s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.017s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.025s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.033s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfacesConfig.cmake
[2.040s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfacesConfig-version.cmake
[2.048s] -- Symlinking: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/package.xml
[2.062s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_generator_c.so
[2.064s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.077s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_typesupport_introspection_c.so
[2.078s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_typesupport_c.so
[2.116s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.128s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[2.129s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_typesupport_cpp.so
[2.243s] Listing '/home/holberton/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages/parc_robot_interfaces'...
[2.243s] Compiling '/home/holberton/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages/parc_robot_interfaces/__init__.py'...
[2.243s] Listing '/home/holberton/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages/parc_robot_interfaces/msg'...
[2.248s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/lib/libparc_robot_interfaces__rosidl_generator_py.so
[2.276s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_generator_cExport.cmake
[2.277s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.277s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.278s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.278s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.279s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.279s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_cExport.cmake
[2.280s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.280s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_generator_cppExport.cmake
[2.281s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.281s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.282s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.282s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.283s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_cppExport.cmake
[2.283s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/parc_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.284s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_generator_pyExport.cmake
[2.284s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_interfaces/share/parc_robot_interfaces/cmake/export_parc_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.293s] Invoked command in '/home/holberton/ros2_ws/build/parc_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --install /home/holberton/ros2_ws/build/parc_robot_interfaces
